t-SNE generated data,,,
,PC1,PC2,PC3
267,-11.401866,-25.616741,1.7610285
268,-13.934806,-23.734776,-4.2692294
269,5.435833,-18.571774,-2.683406
270,-3.641468,-27.143078,-2.7250156
271,-9.574727,-22.41224,-4.2106566
272,6.3358536,-24.970692,-5.1148953
273,4.812293,-29.897614,-2.8997476
274,-6.2214284,-29.284597,5.830936
275,-0.005782629,-29.598898,5.345788
276,6.387812,-11.287469,8.765827
277,4.656148,-22.33569,16.873856
278,7.9464803,-23.491154,19.42686
279,8.455194,-13.020583,-15.126959
280,8.981267,-11.524463,-22.820818
281,12.048735,-13.19878,-3.8711321
282,10.652531,-10.645073,-12.403371
283,13.135438,-21.50155,-4.4908175
284,12.765562,-9.394818,-23.61174
285,13.155815,-21.105455,-12.576537
286,18.45683,-20.14967,-15.773307
287,20.042751,-15.509212,-10.421798
288,32.352245,14.053589,15.063284
289,32.56381,7.870074,12.978675
290,21.921389,-5.1458464,2.315544
291,28.768559,7.1486845,14.207047
292,-12.895881,-25.5489,-10.562737
293,16.655258,-2.528677,-3.2394955
294,23.664259,-6.482018,-13.032585
295,22.041214,-11.924744,-19.104904
296,-26.018072,33.964634,2.3522472
297,16.37286,-11.653645,-21.839981
298,5.215492,-26.140446,7.6944294
299,4.0036845,-5.035547,-13.118537
300,13.566042,-16.317755,-14.211254
301,12.352116,-16.560787,-19.563065
302,22.186005,-20.607433,-0.43481404
303,15.47999,-11.182657,-15.543313
304,16.551273,-8.5247135,20.253641
305,23.438597,2.4917428,13.720512
306,18.249372,-10.857545,13.591276
307,28.318506,-3.4751248,7.4311066
308,24.634277,7.0107417,8.308048
309,20.004045,6.256908,11.5589075
310,26.117363,-16.946335,3.9625273
311,18.52968,1.8033248,9.265374
312,27.37411,-9.247942,7.286569
313,25.353258,11.95144,8.803615
314,20.598942,-6.680257,15.581894
315,28.109348,2.3244948,10.348273
316,26.676058,-10.354117,2.754269
317,27.57093,-3.7859178,2.749005
318,24.62943,-1.1658646,5.640786
319,23.504965,-13.431666,6.3501306
320,41.97814,-5.0330834,9.550534
321,30.644464,4.0004873,5.7440553
322,41.34068,-8.504996,6.8380356
323,35.494846,-8.445057,8.360382
324,23.559427,-14.986058,-2.845818
325,24.223492,-5.1621475,-3.821507
326,23.080751,14.281277,5.954088
327,21.871746,-14.056479,-14.471183
328,11.910901,22.813337,9.597386
329,1.6006072,-19.848557,-12.784614
330,2.638049,-26.099625,20.952456
331,4.000125,-15.639154,-18.139874
332,2.0167572,-16.072691,-22.231281
333,43.26538,-6.5817237,2.4820678
334,22.936289,-4.566995,9.601892
335,30.048676,-13.153191,9.464854
336,31.116446,-9.605096,4.2416654
337,22.299969,-10.35122,16.8629
338,43.43468,2.2309823,-3.4680884
339,32.35851,-6.240003,19.79044
340,13.130741,-4.276996,-10.638341
341,15.367221,11.494441,8.509196
342,31.915113,-1.2136422,16.98663
343,24.614616,-6.0182714,19.37253
344,21.621851,-5.158955,24.776438
345,28.069384,-5.252386,15.922623
346,29.101013,-10.221153,-2.4080493
347,49.329975,-10.868252,2.5646045
348,28.39913,6.2914615,-5.65902
349,31.001558,-18.979881,-7.1520267
350,32.48306,7.39195,-10.183685
351,13.109302,-22.670235,18.175903
352,14.230393,-0.933458,-15.625567
353,38.12899,10.268592,-5.307959
354,47.123516,-8.052641,-1.8539808
355,18.029322,-1.4623138,-19.484251
356,43.741333,-14.828537,6.5757666
357,42.26548,-19.916397,0.8629066
358,41.387352,3.1729739,4.6546674
359,36.479603,0.002504483,1.7864724
360,34.927017,-6.014092,0.18075247
361,38.648342,4.1019273,7.034888
362,43.289665,8.100817,6.5387588
363,37.498558,8.37358,1.2295082
364,37.28279,-0.7223908,-6.911022
365,44.586563,-0.45640498,-12.421432
366,40.32194,0.7167277,-13.573794
367,44.299206,-17.32959,9.673017
368,38.16855,2.820492,-2.067357
369,33.393963,-15.6561775,-8.663215
370,40.902355,-4.4700155,-15.717952
371,37.706738,4.679738,-8.000213
372,13.15632,-10.900672,2.1747098
373,47.681084,-9.119416,-7.382053
374,44.53933,-5.85208,-4.876979
375,33.47715,-2.4918563,-5.1466613
376,36.47024,-11.969317,-2.3089292
377,44.82399,-13.134972,-2.634141
378,43.829807,-15.432244,-11.683192
379,42.607292,-10.078628,-9.986201
380,39.85374,-13.813111,-7.78029
381,36.61102,-9.7974205,-12.590455
382,36.126553,-9.820614,-5.9799476
