NMF generated data,,,
,PC1,PC2,PC3
229,0.016961357,0.536870051,0
230,0,0.509807504,0
231,0.190364179,0.331848745,0
232,0.190066879,0.335742684,0
233,0.216805029,0.324658298,0
234,0.090978684,0.509910008,0
235,0.099022065,0.462398822,0
236,0.098962605,0.46317761,0
237,0.217264393,0.21115102,0
238,0.161620449,0.054583577,0.376203279
239,0.283998106,0.154794293,0.086989722
240,0,0.21508689,0.198640417
241,0.36477799,0.105856351,0
242,0.294300053,0.104936521,0.119064995
243,0.045171448,0.093475374,0.625532037
244,0.175984697,0.059453645,0.421657822
245,0.107280066,0.411203049,0.058946395
246,0,0.155389606,0.660140294
247,0.090550452,0.066327078,0.502370915
248,0,0.277707628,0.395628642
249,0,0.121681674,0.693817231
250,0.091507753,0.041329568,0.478348268
251,0,0.145966659,0.63776384
252,0,0.107681774,0.655213561
253,0,0.183555526,0.598271715
254,0,0.061147147,0.559810076
255,0.216946579,0.147897908,0.279649068
256,0.121673949,0.101323934,0.301330937
257,0.205343621,0.056465066,0.420796977
258,0.195876185,0.181200927,0.237471019
259,0.177546044,0.192170395,0.2786873
260,0.166554729,0.184007435,0.219982009
261,0.064330697,0.208854628,0.481294194
262,0.197289777,0.097068316,0.402954036
263,0.215793278,0.149296387,0.282216408
264,0.073742017,0.23953727,0.424160477
265,0.05914084,0.215147785,0.492847224
266,0.103173848,0.196095275,0.447725311
267,0.179983642,0.085700772,0.387335246
268,0.205920271,0.055765827,0.419513307
269,0.062331685,0.242115862,0.449972718
270,0.167673038,0.098639835,0.415984199
271,0.202172041,0.060310884,0.427857162
272,0.066060649,0.206756909,0.477443184
273,0.054446745,0.169771484,0.475064799
274,0.118722815,0.133001263,0.353107965
275,0.258699986,0.10734549,0.17285539
276,0.060503385,0.238583348,0.448865065
277,0.00934139,0.249799669,0.375996083
278,0,0.318079917,0.332980789
279,0,0.199398346,0.565509284
280,0.154594656,0.101725056,0.39267942
281,0.039384013,0.340125553,0.337102938
282,0.119783007,0.246474145,0.323278585
283,0.069949878,0.264471184,0.393914753
284,0.280452733,0.144914174,0.1394764
285,0,0.270469923,0.422936945
286,0,0.26137261,0.387925499
287,0,0.394398225,0.262318761
288,0.097288376,0.329265849,0.207539827
289,0.051704948,0.4743032,0.109699533
290,0.004226051,0.521068222,0.123614555
291,0.046803417,0.480246737,0.120610728
292,0.216848563,0.149196516,0.175667588
293,0.120945204,0.317107707,0.053532156
294,0.114359103,0.334881012,0.025177504
295,0.16232722,0.324006683,0.0391705
296,0.14469027,0.087345205,0.314908783
297,0.247873659,0.175165553,0.118151929
298,0.152141149,0.27008376,0.189905395
299,0.158420975,0.189319223,0.345388424
300,0,0.22513044,0.485028649
301,0.086074951,0.172053484,0.362691161
302,0.031991129,0.346641488,0.07825844
303,0.085429063,0.327500901,0.25048495
304,0.104438053,0.392642054,0
305,0.110280305,0.463311912,0
306,0.019239204,0.46244354,0.140676252
307,0.004757785,0.569046641,0.06701071
308,0.079909739,0.510778648,0
309,0.156282261,0.405082729,0
310,0.033584091,0.501474324,0
311,0.155089874,0.396815404,0
312,0,0.590742401,0.000455767
313,0.104029772,0.451227488,0
314,0.016599359,0.514267778,0.091132593
315,0.011106195,0.568651825,0.05598493
316,0,0.593626276,0.00256884
317,0,0.574964933,0.077703383
318,0.00504611,0.568697022,0.066368875
319,0.069710001,0.489215525,0
320,0.002373388,0.555082052,0
321,0,0.59607966,0.003860299
322,0,0.54553557,0
323,0,0.560542425,0
324,0,0.547359107,0
325,0,0.5139662,0.012366503
326,0.12966699,0.391481245,0
327,0.006559025,0.419623117,0.21206149
328,0.275135838,0.178798224,0
329,0,0.205303155,0.590196405
330,0,0.338239475,0.236862018
331,0,0.215221736,0.544434338
332,0.033779936,0.195582943,0.418444365
333,0,0.471798625,0
334,0.045504099,0.519595109,0.005671237
335,0,0.571432444,0.015482495
336,0,0.598240476,0.005949757
337,0.012851129,0.518812836,0.099476448
338,0,0.467927099,0.026146262
339,0,0.37454364,0.169515832
340,0.059436923,0.318792245,0.31590031
341,0.176439973,0.275731735,0
342,0.072016001,0.47573025,0.0013552
343,0.049215904,0.488957398,0.041550383
344,0.192580347,0.285093219,0.03123866
345,0.047793543,0.521519393,0.008945237
346,0,0.529213895,0
347,0.026489292,0.450293514,0
348,0,0.514381888,0
349,0,0.430377683,0
350,0.023775413,0.352714501,0.080051554
351,0,0.283206583,0.222202869
352,0.180661198,0.310182421,0.075816182
353,0.075154985,0.372699768,0
354,0,0.437112165,0
355,0.216964724,0.22241365,0.137282443
356,0,0.478370845,0
357,0,0.406808305,0.125360104
358,0.139449793,0.39634429,0
359,0.057086591,0.476192793,0.031136659
360,0.022447507,0.52872261,0
361,0.140014663,0.388945807,0
362,0.050305315,0.391336829,0
363,0.075905022,0.445181878,0
364,0.000408029,0.499202921,0
365,0,0.233072008,0.3047811
366,0,0.236342741,0.297572337
367,0,0.335293314,0.235629991
368,0.027164606,0.500897667,0.006964848
369,0,0.427879599,0
370,0,0.194750206,0.113274853
371,0.041802472,0.383792538,0.079016738
372,0.011675814,0.260807637,0.266605047
373,0,0.386616499,0
374,0,0.437809624,0
375,0.025827886,0.503701014,0.008379902
376,0,0.520338053,0
377,0,0.338352108,0.033852123
378,0.039851469,0.237982132,0
379,0,0.415677954,0
380,0,0.433165769,0
381,0,0.30853821,0
382,0,0.504037249,0
