tSVD generated data,,,
,PC1,PC2,PC3
357,2.1463313,1.739591887,0.550359532
358,2.845973726,1.4468567,-0.690511004
359,2.665924323,1.859192146,0.031540108
360,2.48581155,2.168550649,0.275210727
361,2.81280578,1.420086021,-0.723977801
362,2.073684636,1.607241098,-0.358577178
363,2.479726309,1.800639739,-0.668198229
364,2.162135532,2.101721999,0.203655215
365,2.049732571,0.945114717,1.44250521
366,2.054627959,0.913337559,1.305812479
367,2.206587404,1.411612803,1.469560683
368,2.434687505,2.027740092,0.140119797
369,1.437367465,2.217127353,0.612253256
370,1.030419102,1.02166697,1.805844723
371,2.324136708,1.488559074,0.545993832
372,2.283978682,0.87247202,1.14186847
373,1.270300474,2.066841941,0.461909178
374,1.626311755,2.143857842,0.47905448
375,2.435665155,2.05204584,0.1283514
376,2.205142382,2.246607309,0.469619598
377,1.513772351,1.52831493,0.339483743
378,1.196544975,1.128125889,-0.682313014
379,1.373504562,2.203588199,0.621511834
380,1.404213469,2.3123002,0.636943311
381,0.866979771,1.777390494,0.972669616
382,1.967974059,2.346135095,0.568003139
